Iterations,Scores
52977,4787
52978,4787
52979,4787
52980,4787
52981,4787
52982,4789
52983,4789
52984,4789
52985,4789
52986,4789
52987,4789
52988,4789
52989,4789
52990,4789
52991,4789
52992,4789
52993,4789
52994,4789
52995,4789
52996,4789
52997,4789
52998,4789
52999,4789
53000,4789
53001,4789
53002,4789
53003,4789
53004,4789
53005,4789
53006,4789
53007,4789
53008,4789
53009,4789
53010,4789
53011,4789
53012,4789
53013,4789
53014,4789
53015,4789
53016,4789
53017,4789
53018,4789
53019,4789
53020,4789
53021,4789
53022,4789
53023,4789
53024,4789
53025,4789
53026,4789
53027,4789
53028,4789
53029,4789
53030,4789
53031,4789
53032,4789
53033,4789
53034,4789
53035,4789
53036,4789
53037,4789
53038,4789
53039,4789
53040,4789
53041,4789
53042,4789
53043,4789
53044,4789
53045,4789
53046,4789
53047,4789
53048,4789
53049,4789
53050,4789
53051,4789
53052,4789
53053,4789
53054,4789
53055,4789
53056,4789
53057,4789
53058,4789
53059,4789
53060,4789
53061,4789
53062,4789
53063,4789
53064,4789
53065,4789
53066,4789
53067,4789
53068,4789
53069,4789
53070,4789
53071,4789
53072,4789
53073,4789
53074,4789
53075,4789
53076,4789
53077,4789
53078,4789
53079,4789
53080,4789
53081,4789
53082,4789
53083,4789
53084,4789
53085,4789
53086,4789
53087,4789
53088,4789
53089,4789
53090,4789
53091,4789
53092,4789
53093,4789
53094,4789
53095,4789
53096,4789
53097,4789
53098,4789
53099,4789
53100,4789
53101,4789
53102,4789
53103,4789
53104,4789
53105,4789
53106,4789
53107,4789
53108,4789
53109,4789
53110,4789
53111,4789
53112,4789
53113,4789
53114,4789
53115,4789
53116,4789
53117,4789
53118,4789
53119,4789
53120,4789
53121,4789
53122,4789
53123,4789
53124,4789
53125,4789
53126,4789
53127,4789
53128,4789
53129,4789
53130,4789
53131,4789
53132,4789
53133,4789
53134,4789
53135,4789
53136,4789
53137,4789
53138,4789
53139,4789
53140,4789
53141,4789
53142,4789
53143,4789
53144,4789
53145,4789
53146,4789
53147,4789
53148,4789
53149,4789
53150,4789
53151,4789
53152,4789
53153,4789
53154,4789
53155,4789
53156,4789
53157,4789
53158,4789
53159,4789
53160,4789
53161,4789
53162,4789
53163,4789
53164,4789
53165,4789
53166,4789
53167,4789
53168,4789
53169,4789
53170,4789
53171,4789
53172,4789
53173,4789
53174,4789
53175,4789
53176,4789
53177,4789
53178,4789
53179,4789
53180,4789
53181,4789
53182,4789
53183,4789
53184,4789
53185,4789
53186,4789
53187,4789
53188,4789
53189,4789
53190,4789
53191,4789
53192,4789
53193,4789
53194,4789
53195,4789
53196,4789
53197,4789
53198,4789
53199,4789
53200,4789
53201,4789
53202,4789
53203,4789
53204,4789
53205,4789
53206,4789
53207,4789
53208,4789
53209,4789
53210,4789
53211,4789
53212,4789
53213,4789
53214,4789
53215,4789
53216,4789
53217,4789
53218,4789
53219,4789
53220,4789
53221,4789
53222,4789
53223,4789
53224,4789
53225,4789
53226,4789
53227,4789
53228,4789
53229,4789
53230,4789
53231,4789
53232,4789
53233,4789
53234,4789
53235,4789
53236,4789
53237,4789
53238,4789
53239,4789
53240,4789
53241,4789
53242,4789
53243,4789
53244,4789
53245,4789
53246,4789
53247,4789
53248,4789
53249,4789
53250,4789
53251,4789
53252,4789
53253,4789
53254,4789
53255,4789
53256,4789
53257,4789
53258,4789
53259,4789
53260,4789
53261,4789
53262,4789
53263,4789
53264,4789
53265,4789
53266,4789
53267,4789
53268,4789
53269,4789
53270,4789
53271,4789
53272,4789
53273,4789
53274,4789
53275,4789
53276,4789
53277,4789
53278,4789
53279,4789
53280,4789
53281,4789
53282,4789
53283,4789
53284,4789
53285,4789
53286,4789
53287,4789
53288,4789
53289,4789
53290,4789
53291,4789
53292,4789
53293,4789
53294,4789
53295,4789
53296,4789
53297,4789
53298,4789
53299,4789
53300,4789
53301,4789
53302,4789
53303,4789
53304,4789
53305,4789
53306,4789
53307,4789
53308,4789
53309,4789
53310,4789
53311,4789
53312,4789
53313,4789
53314,4789
53315,4789
53316,4789
53317,4789
53318,4789
53319,4789
53320,4789
53321,4789
53322,4789
53323,4789
53324,4789
53325,4789
53326,4789
53327,4789
53328,4789
53329,4789
53330,4789
53331,4789
53332,4789
53333,4789
53334,4789
53335,4789
53336,4789
53337,4789
53338,4789
53339,4789
53340,4789
53341,4789
53342,4789
53343,4789
53344,4789
53345,4789
53346,4789
53347,4789
53348,4789
53349,4789
53350,4789
53351,4789
53352,4789
53353,4789
53354,4789
53355,4789
53356,4789
53357,4789
53358,4789
53359,4789
53360,4789
53361,4789
53362,4789
53363,4789
53364,4789
53365,4789
53366,4789
53367,4789
53368,4789
53369,4789
53370,4789
53371,4789
53372,4789
53373,4789
53374,4789
53375,4789
53376,4789
53377,4789
53378,4789
53379,4789
53380,4789
53381,4789
53382,4789
53383,4789
53384,4789
53385,4789
53386,4789
53387,4789
53388,4789
53389,4789
53390,4789
53391,4789
53392,4789
53393,4789
53394,4789
53395,4789
53396,4789
53397,4789
53398,4789
53399,4789
53400,4789
53401,4789
53402,4789
53403,4789
53404,4789
53405,4789
53406,4789
53407,4789
53408,4789
53409,4789
53410,4789
53411,4789
53412,4789
53413,4789
53414,4789
53415,4789
53416,4789
53417,4789
53418,4789
53419,4789
53420,4789
53421,4789
53422,4789
53423,4789
53424,4789
53425,4789
53426,4789
53427,4789
53428,4789
53429,4789
53430,4789
53431,4789
53432,4789
53433,4789
53434,4789
53435,4789
53436,4789
53437,4789
53438,4789
53439,4789
53440,4789
53441,4789
53442,4789
53443,4789
53444,4789
53445,4789
53446,4789
53447,4789
53448,4789
53449,4789
53450,4789
53451,4789
53452,4789
53453,4789
53454,4789
53455,4789
53456,4789
53457,4789
53458,4789
53459,4789
53460,4789
53461,4789
53462,4789
53463,4789
53464,4789
53465,4789
53466,4789
53467,4789
53468,4789
53469,4789
53470,4789
53471,4789
53472,4789
53473,4789
53474,4789
53475,4789
53476,4789
53477,4789
53478,4789
53479,4789
53480,4789
53481,4789
53482,4789
53483,4789
53484,4789
53485,4789
53486,4789
53487,4789
53488,4789
53489,4789
53490,4789
53491,4789
53492,4789
53493,4789
53494,4789
53495,4789
53496,4789
53497,4789
53498,4789
53499,4789
53500,4789
53501,4789
53502,4789
53503,4789
53504,4789
53505,4789
53506,4789
53507,4789
53508,4789
53509,4789
53510,4789
53511,4789
53512,4789
53513,4789
53514,4789
53515,4789
53516,4789
53517,4789
53518,4789
53519,4789
53520,4789
53521,4789
53522,4789
53523,4789
53524,4789
53525,4789
53526,4789
53527,4789
53528,4789
53529,4789
53530,4789
53531,4789
53532,4789
53533,4789
53534,4789
53535,4789
53536,4789
53537,4789
53538,4789
53539,4789
53540,4789
53541,4789
53542,4789
53543,4789
53544,4789
53545,4789
53546,4789
53547,4789
53548,4789
53549,4789
53550,4789
53551,4789
53552,4789
53553,4789
53554,4789
53555,4789
53556,4789
53557,4789
53558,4789
53559,4789
53560,4789
53561,4789
53562,4789
53563,4789
53564,4789
53565,4789
53566,4789
53567,4789
53568,4789
53569,4789
53570,4789
53571,4789
53572,4789
53573,4789
53574,4789
53575,4789
53576,4789
53577,4789
53578,4789
53579,4789
53580,4789
53581,4789
53582,4789
53583,4789
53584,4789
53585,4789
53586,4789
53587,4789
53588,4789
53589,4789
53590,4789
53591,4789
53592,4789
53593,4789
53594,4789
53595,4789
53596,4789
53597,4789
53598,4789
53599,4789
53600,4789
53601,4789
53602,4789
53603,4789
53604,4789
53605,4789
53606,4789
53607,4789
53608,4789
53609,4789
53610,4789
53611,4789
53612,4789
53613,4789
53614,4789
53615,4789
53616,4789
53617,4789
53618,4789
53619,4789
53620,4789
53621,4789
53622,4789
53623,4789
53624,4789
53625,4789
53626,4789
53627,4789
53628,4789
53629,4789
53630,4789
53631,4789
53632,4789
53633,4789
53634,4789
53635,4789
53636,4789
53637,4789
53638,4789
53639,4789
53640,4789
53641,4789
53642,4789
53643,4789
53644,4789
53645,4789
53646,4789
53647,4789
53648,4789
53649,4789
53650,4789
53651,4789
53652,4789
53653,4789
53654,4789
53655,4789
53656,4789
53657,4789
53658,4789
53659,4789
53660,4789
53661,4789
53662,4789
53663,4789
53664,4789
53665,4789
53666,4789
53667,4789
53668,4789
53669,4789
53670,4789
53671,4789
53672,4789
53673,4789
53674,4789
53675,4789
53676,4789
53677,4789
53678,4789
53679,4789
53680,4789
53681,4789
53682,4789
53683,4789
53684,4789
53685,4789
53686,4789
53687,4789
53688,4789
53689,4789
53690,4789
53691,4789
53692,4789
53693,4789
53694,4789
53695,4789
53696,4789
53697,4789
53698,4789
53699,4789
53700,4789
53701,4789
53702,4789
53703,4789
53704,4789
53705,4789
53706,4789
53707,4789
53708,4789
53709,4789
53710,4789
53711,4789
53712,4789
53713,4789
53714,4789
53715,4789
53716,4789
53717,4789
53718,4789
53719,4789
53720,4789
53721,4789
53722,4789
53723,4789
53724,4789
53725,4789
53726,4789
53727,4789
53728,4789
53729,4789
53730,4789
53731,4789
53732,4789
53733,4789
53734,4789
53735,4789
53736,4789
53737,4789
53738,4789
53739,4789
53740,4789
53741,4789
53742,4789
53743,4789
53744,4789
53745,4789
53746,4789
53747,4789
53748,4789
53749,4789
53750,4789
53751,4789
53752,4789
53753,4789
53754,4789
53755,4789
53756,4789
53757,4789
53758,4789
53759,4789
53760,4789
53761,4789
53762,4789
53763,4789
53764,4789
53765,4789
53766,4789
53767,4789
53768,4789
53769,4789
53770,4789
53771,4789
53772,4789
53773,4789
53774,4789
53775,4789
53776,4789
53777,4789
53778,4789
53779,4789
53780,4789
53781,4789
53782,4789
53783,4789
53784,4789
53785,4789
53786,4789
53787,4789
53788,4789
53789,4789
53790,4789
53791,4789
53792,4789
53793,4789
53794,4789
53795,4789
53796,4789
53797,4789
53798,4789
53799,4789
53800,4789
53801,4789
53802,4789
53803,4789
53804,4789
53805,4789
53806,4789
53807,4789
53808,4789
53809,4789
53810,4789
53811,4789
53812,4789
53813,4789
53814,4789
53815,4789
53816,4789
53817,4789
53818,4789
53819,4789
53820,4789
53821,4789
53822,4789
53823,4789
53824,4789
53825,4789
53826,4789
53827,4789
53828,4789
53829,4789
53830,4789
53831,4789
53832,4789
53833,4789
53834,4789
53835,4789
53836,4789
53837,4789
53838,4789
53839,4789
53840,4789
53841,4789
53842,4789
53843,4789
53844,4789
53845,4789
53846,4789
53847,4789
53848,4789
53849,4789
53850,4789
53851,4789
53852,4789
53853,4789
53854,4789
53855,4789
53856,4789
53857,4789
53858,4789
53859,4789
53860,4789
53861,4789
53862,4789
53863,4789
53864,4789
53865,4789
53866,4789
53867,4789
53868,4789
53869,4789
53870,4789
53871,4789
53872,4789
53873,4789
53874,4789
53875,4789
53876,4789
53877,4789
53878,4789
53879,4789
53880,4789
53881,4789
53882,4789
53883,4789
53884,4789
53885,4789
53886,4789
53887,4789
53888,4789
53889,4789
53890,4789
53891,4789
53892,4789
53893,4789
53894,4789
53895,4789
53896,4789
53897,4789
53898,4789
53899,4789
53900,4789
53901,4789
53902,4789
53903,4789
53904,4789
53905,4789
53906,4789
53907,4789
53908,4789
53909,4789
53910,4789
53911,4789
53912,4789
53913,4789
53914,4789
53915,4789
53916,4789
53917,4789
53918,4789
53919,4789
53920,4789
53921,4789
53922,4789
53923,4789
53924,4789
53925,4789
53926,4789
53927,4789
53928,4789
53929,4789
53930,4789
53931,4789
53932,4789
53933,4789
53934,4789
53935,4789
53936,4789
53937,4789
53938,4789
53939,4789
53940,4789
53941,4789
53942,4789
53943,4789
53944,4789
53945,4789
53946,4789
53947,4789
53948,4789
53949,4789
53950,4789
53951,4789
53952,4789
53953,4789
53954,4789
53955,4789
53956,4789
53957,4789
53958,4789
53959,4789
53960,4789
53961,4789
53962,4789
53963,4789
53964,4789
53965,4789
53966,4789
53967,4789
53968,4789
53969,4789
53970,4789
53971,4789
53972,4789
53973,4789
53974,4789
53975,4789
53976,4789
53977,4789
53978,4789
53979,4789
53980,4789
53981,4789
53982,4789
53983,4789
53984,4789
53985,4789
53986,4789
53987,4789
53988,4789
53989,4789
53990,4789
53991,4789
53992,4789
53993,4789
53994,4789
53995,4789
53996,4789
53997,4789
53998,4789
53999,4789
54000,4789
54001,4789
54002,4789
54003,4789
54004,4789
54005,4789
54006,4789
54007,4789
54008,4789
54009,4789
54010,4789
54011,4789
54012,4789
54013,4789
54014,4789
54015,4789
54016,4789
54017,4789
54018,4789
54019,4789
54020,4789
54021,4789
54022,4789
54023,4789
54024,4789
54025,4789
54026,4789
54027,4789
54028,4789
54029,4789
54030,4789
54031,4789
54032,4789
54033,4789
54034,4789
54035,4789
54036,4789
54037,4789
54038,4789
54039,4789
54040,4789
54041,4789
54042,4789
54043,4789
54044,4789
54045,4789
54046,4789
54047,4789
54048,4789
54049,4789
54050,4789
54051,4789
54052,4789
54053,4789
54054,4789
54055,4789
54056,4789
54057,4789
54058,4789
54059,4789
54060,4789
54061,4789
54062,4789
54063,4789
54064,4789
54065,4789
54066,4789
54067,4789
54068,4789
54069,4789
54070,4789
54071,4789
54072,4789
54073,4789
54074,4789
54075,4789
54076,4789
54077,4789
54078,4789
54079,4789
54080,4789
54081,4789
54082,4789
54083,4789
54084,4789
54085,4789
54086,4789
54087,4789
54088,4789
54089,4789
54090,4789
54091,4789
54092,4789
54093,4789
54094,4789
54095,4789
54096,4789
54097,4789
54098,4789
54099,4789
54100,4789
54101,4789
54102,4789
54103,4789
54104,4789
54105,4789
54106,4789
54107,4789
54108,4789
54109,4789
54110,4789
54111,4789
54112,4789
54113,4789
54114,4789
54115,4789
54116,4789
54117,4789
54118,4789
54119,4789
54120,4789
54121,4789
54122,4789
54123,4789
54124,4789
54125,4789
54126,4789
54127,4789
54128,4789
54129,4789
54130,4789
54131,4789
54132,4789
54133,4789
54134,4789
54135,4789
54136,4789
54137,4789
54138,4789
54139,4789
54140,4789
54141,4789
54142,4789
54143,4789
54144,4789
54145,4789
54146,4789
54147,4789
54148,4789
54149,4789
54150,4789
54151,4789
54152,4789
54153,4789
54154,4789
54155,4789
54156,4789
54157,4789
54158,4789
54159,4789
54160,4789
54161,4789
54162,4789
54163,4789
54164,4789
54165,4789
54166,4789
54167,4789
54168,4789
54169,4789
54170,4789
54171,4789
54172,4789
54173,4789
54174,4789
54175,4789
54176,4789
54177,4789
54178,4789
54179,4789
54180,4789
54181,4789
54182,4789
54183,4789
54184,4789
54185,4789
54186,4789
54187,4789
54188,4789
54189,4789
54190,4789
54191,4789
54192,4789
54193,4789
54194,4789
54195,4789
54196,4789
54197,4789
54198,4789
54199,4789
54200,4789
54201,4789
54202,4789
54203,4789
54204,4789
54205,4789
54206,4789
54207,4789
54208,4789
54209,4789
54210,4789
54211,4789
54212,4789
54213,4789
54214,4789
54215,4789
54216,4789
54217,4789
54218,4789
54219,4789
54220,4789
54221,4789
54222,4789
54223,4789
54224,4789
54225,4789
54226,4789
54227,4789
54228,4789
54229,4789
54230,4789
54231,4789
54232,4789
54233,4789
54234,4789
54235,4789
54236,4789
54237,4789
54238,4789
54239,4789
54240,4789
54241,4789
54242,4789
54243,4789
54244,4789
54245,4789
54246,4789
54247,4789
54248,4789
54249,4789
54250,4789
54251,4789
54252,4789
54253,4789
54254,4789
54255,4789
54256,4789
54257,4789
54258,4789
54259,4789
54260,4789
54261,4789
54262,4789
54263,4789
54264,4789
54265,4789
54266,4789
54267,4789
54268,4789
54269,4789
54270,4789
54271,4789
54272,4789
54273,4789
54274,4789
54275,4789
54276,4789
54277,4789
54278,4789
54279,4789
54280,4789
54281,4789
54282,4789
54283,4789
54284,4789
54285,4789
54286,4789
54287,4789
54288,4789
54289,4789
54290,4789
54291,4789
54292,4789
54293,4789
54294,4789
54295,4789
54296,4789
54297,4789
54298,4789
54299,4789
54300,4789
54301,4789
54302,4789
54303,4789
54304,4789
54305,4789
54306,4789
54307,4789
54308,4789
54309,4789
54310,4789
54311,4789
54312,4789
54313,4789
54314,4789
54315,4789
54316,4789
54317,4789
54318,4789
54319,4789
54320,4789
54321,4789
54322,4789
54323,4789
54324,4789
54325,4789
54326,4789
54327,4789
54328,4789
54329,4789
54330,4789
54331,4789
54332,4789
54333,4789
54334,4789
54335,4789
54336,4789
54337,4789
54338,4789
54339,4789
54340,4789
54341,4789
54342,4789
54343,4789
54344,4789
54345,4789
54346,4789
54347,4789
54348,4789
54349,4789
54350,4789
54351,4789
54352,4789
54353,4789
54354,4789
54355,4789
54356,4789
54357,4789
54358,4789
54359,4789
54360,4789
54361,4789
54362,4789
54363,4789
54364,4789
54365,4789
54366,4789
54367,4789
54368,4789
54369,4789
54370,4789
54371,4789
54372,4789
54373,4789
54374,4789
54375,4789
54376,4789
54377,4789
54378,4789
54379,4789
54380,4789
54381,4789
54382,4789
54383,4789
54384,4789
54385,4789
54386,4789
54387,4789
54388,4789
54389,4789
54390,4789
54391,4789
54392,4789
54393,4789
54394,4789
54395,4789
54396,4789
54397,4789
54398,4789
54399,4789
54400,4789
54401,4789
54402,4789
54403,4789
54404,4789
54405,4789
54406,4789
54407,4789
54408,4789
54409,4789
54410,4789
54411,4789
54412,4789
54413,4789
54414,4789
54415,4789
54416,4789
54417,4789
54418,4789
54419,4789
54420,4789
54421,4789
54422,4789
54423,4789
54424,4789
54425,4789
54426,4789
54427,4789
54428,4789
54429,4789
54430,4789
54431,4789
54432,4789
54433,4789
54434,4789
54435,4789
54436,4789
54437,4789
54438,4789
54439,4789
54440,4789
54441,4789
54442,4789
54443,4789
54444,4789
54445,4789
54446,4789
54447,4789
54448,4789
54449,4789
54450,4789
54451,4789
54452,4789
54453,4789
54454,4789
54455,4789
54456,4789
54457,4789
54458,4789
54459,4789
54460,4789
54461,4789
54462,4789
54463,4789
54464,4789
54465,4789
54466,4789
54467,4789
54468,4789
54469,4789
54470,4789
54471,4789
54472,4789
54473,4789
54474,4789
54475,4789
54476,4789
54477,4789
54478,4789
54479,4789
54480,4789
54481,4789
54482,4789
54483,4789
54484,4789
54485,4789
54486,4789
54487,4789
54488,4789
54489,4789
54490,4789
54491,4789
54492,4789
54493,4789
54494,4789
54495,4789
54496,4789
54497,4789
54498,4789
54499,4789
54500,4789
54501,4789
54502,4789
54503,4789
54504,4789
54505,4789
54506,4789
54507,4789
54508,4789
54509,4789
54510,4789
54511,4789
54512,4789
54513,4789
54514,4789
54515,4789
54516,4789
54517,4789
54518,4789
54519,4789
54520,4789
54521,4789
54522,4789
54523,4789
54524,4789
54525,4789
54526,4789
54527,4789
54528,4789
54529,4789
54530,4789
54531,4789
54532,4789
54533,4789
54534,4789
54535,4789
54536,4789
54537,4789
54538,4789
54539,4789
54540,4789
54541,4789
54542,4789
54543,4789
54544,4789
54545,4789
54546,4789
54547,4789
54548,4789
54549,4789
54550,4789
54551,4789
54552,4789
54553,4789
54554,4789
54555,4789
54556,4789
54557,4789
54558,4789
54559,4789
54560,4789
54561,4789
54562,4789
54563,4789
54564,4789
54565,4789
54566,4789
54567,4789
54568,4789
54569,4789
54570,4789
54571,4789
54572,4789
54573,4789
54574,4789
54575,4789
54576,4789
54577,4789
54578,4789
54579,4789
54580,4789
54581,4789
54582,4789
54583,4789
54584,4789
54585,4789
54586,4789
54587,4789
54588,4789
54589,4789
54590,4789
54591,4789
54592,4789
54593,4789
54594,4789
54595,4789
54596,4789
54597,4789
54598,4789
54599,4789
54600,4789
54601,4789
54602,4789
54603,4789
54604,4789
54605,4789
54606,4789
54607,4789
54608,4789
54609,4789
54610,4789
54611,4789
54612,4789
54613,4789
54614,4789
54615,4789
54616,4789
54617,4789
54618,4789
54619,4789
54620,4789
54621,4789
54622,4789
54623,4789
54624,4789
54625,4789
54626,4789
54627,4789
54628,4789
54629,4789
54630,4789
54631,4789
54632,4789
54633,4789
54634,4789
54635,4789
54636,4789
54637,4789
54638,4789
54639,4789
54640,4789
54641,4789
54642,4789
54643,4789
54644,4789
54645,4789
54646,4789
54647,4789
54648,4789
54649,4789
54650,4789
54651,4789
54652,4789
54653,4789
54654,4789
54655,4789
54656,4789
54657,4789
54658,4789
54659,4789
54660,4789
54661,4789
54662,4789
54663,4789
54664,4789
54665,4789
54666,4789
54667,4789
54668,4789
54669,4789
54670,4789
54671,4789
54672,4789
54673,4789
54674,4789
54675,4789
54676,4789
54677,4789
54678,4789
54679,4789
54680,4789
54681,4789
54682,4789
54683,4789
54684,4789
54685,4789
54686,4789
54687,4789
54688,4789
54689,4789
54690,4789
54691,4789
54692,4789
54693,4789
54694,4789
54695,4789
54696,4789
54697,4789
54698,4789
54699,4789
54700,4789
54701,4789
54702,4789
54703,4789
54704,4789
54705,4789
54706,4789
54707,4789
54708,4789
54709,4789
54710,4789
54711,4789
54712,4789
54713,4789
54714,4789
54715,4789
54716,4789
54717,4789
54718,4789
54719,4789
54720,4789
54721,4789
54722,4789
54723,4789
54724,4789
54725,4789
54726,4789
54727,4789
54728,4789
54729,4789
54730,4789
54731,4789
54732,4789
54733,4789
54734,4789
54735,4789
54736,4789
54737,4789
54738,4789
54739,4789
54740,4789
54741,4789
54742,4789
54743,4789
54744,4789
54745,4789
54746,4789
54747,4789
54748,4789
54749,4789
54750,4789
54751,4789
54752,4789
54753,4789
54754,4789
54755,4789
54756,4789
54757,4789
54758,4789
54759,4789
54760,4789
54761,4789
54762,4789
54763,4789
54764,4789
54765,4789
54766,4789
54767,4789
54768,4789
54769,4789
54770,4789
54771,4789
54772,4789
54773,4789
54774,4789
54775,4789
54776,4789
54777,4789
54778,4789
54779,4789
54780,4789
54781,4789
54782,4789
54783,4789
54784,4789
54785,4789
54786,4789
54787,4789
54788,4789
54789,4789
54790,4789
54791,4789
54792,4789
54793,4789
54794,4789
54795,4789
54796,4789
54797,4789
54798,4789
54799,4789
54800,4789
54801,4789
54802,4789
54803,4789
54804,4789
54805,4789
54806,4789
54807,4789
54808,4789
54809,4789
54810,4789
54811,4789
54812,4789
54813,4789
54814,4789
54815,4789
54816,4789
54817,4789
54818,4789
54819,4789
54820,4789
54821,4789
54822,4789
54823,4789
54824,4789
54825,4789
54826,4789
54827,4789
54828,4789
54829,4789
54830,4789
54831,4789
54832,4789
54833,4789
54834,4789
54835,4789
54836,4789
54837,4789
54838,4789
54839,4789
54840,4789
54841,4789
54842,4789
54843,4789
54844,4789
54845,4789
54846,4789
54847,4789
54848,4789
54849,4789
54850,4789
54851,4789
54852,4789
54853,4789
54854,4789
54855,4789
54856,4789
54857,4789
54858,4789
54859,4789
54860,4789
54861,4789
54862,4789
54863,4789
54864,4789
54865,4789
54866,4789
54867,4789
54868,4789
54869,4789
54870,4789
54871,4789
54872,4789
54873,4789
54874,4789
54875,4789
54876,4789
54877,4789
54878,4789
54879,4789
54880,4789
54881,4789
54882,4789
54883,4789
54884,4789
54885,4789
54886,4789
54887,4789
54888,4789
54889,4789
54890,4789
54891,4789
54892,4789
54893,4789
54894,4789
54895,4789
54896,4789
54897,4789
54898,4789
54899,4789
54900,4789
54901,4789
54902,4789
54903,4789
54904,4789
54905,4789
54906,4789
54907,4789
54908,4789
54909,4789
54910,4789
54911,4789
54912,4789
54913,4789
54914,4789
54915,4789
54916,4789
54917,4789
54918,4789
54919,4789
54920,4789
54921,4789
54922,4789
54923,4789
54924,4789
54925,4789
54926,4789
54927,4789
54928,4789
54929,4789
54930,4789
54931,4789
54932,4789
54933,4789
54934,4789
54935,4789
54936,4789
54937,4789
54938,4789
54939,4789
54940,4789
54941,4789
54942,4789
54943,4789
54944,4789
54945,4789
54946,4789
54947,4789
54948,4789
54949,4789
54950,4789
54951,4789
54952,4789
54953,4789
54954,4789
54955,4789
54956,4789
54957,4789
54958,4789
54959,4789
54960,4789
54961,4789
54962,4789
54963,4789
54964,4789
54965,4789
54966,4789
54967,4789
54968,4789
54969,4789
54970,4789
54971,4789
54972,4789
54973,4789
54974,4789
54975,4789
54976,4789
54977,4789
54978,4789
54979,4789
54980,4789
54981,4789
54982,4789
54983,4789
54984,4789
54985,4789
54986,4789
54987,4789
54988,4789
54989,4789
54990,4789
54991,4789
54992,4789
54993,4789
54994,4789
54995,4789
54996,4789
54997,4789
54998,4789
54999,4789
55000,4789
55001,4789
55002,4789
55003,4789
55004,4789
55005,4789
55006,4789
55007,4789
55008,4789
55009,4789
55010,4789
55011,4789
55012,4789
55013,4789
55014,4789
55015,4789
55016,4789
55017,4789
55018,4789
55019,4789
55020,4789
55021,4789
55022,4789
55023,4789
55024,4789
55025,4789
55026,4789
55027,4789
55028,4789
55029,4789
55030,4789
55031,4789
55032,4789
55033,4789
55034,4789
55035,4789
55036,4789
55037,4789
55038,4789
55039,4789
55040,4789
55041,4789
55042,4789
55043,4789
55044,4789
55045,4789
55046,4789
55047,4789
55048,4789
55049,4789
55050,4789
55051,4789
55052,4789
55053,4789
55054,4789
55055,4789
55056,4789
55057,4789
55058,4789
55059,4789
55060,4789
55061,4789
55062,4789
55063,4789
55064,4789
55065,4789
55066,4789
55067,4789
55068,4789
55069,4789
55070,4789
55071,4789
55072,4789
55073,4789
55074,4789
55075,4789
55076,4789
55077,4789
55078,4789
55079,4789
55080,4789
55081,4789
55082,4789
55083,4789
55084,4789
55085,4789
55086,4789
55087,4789
55088,4789
55089,4789
55090,4789
55091,4789
55092,4789
55093,4789
55094,4789
55095,4789
55096,4789
55097,4789
55098,4789
55099,4789
55100,4789
55101,4789
55102,4789
55103,4789
55104,4789
55105,4789
55106,4789
55107,4789
55108,4789
55109,4789
55110,4789
55111,4789
55112,4789
55113,4789
55114,4789
55115,4789
55116,4789
55117,4789
55118,4789
55119,4789
55120,4789
55121,4789
55122,4789
55123,4789
55124,4789
55125,4789
55126,4789
55127,4789
55128,4789
55129,4789
55130,4789
55131,4789
55132,4789
55133,4789
55134,4789
55135,4789
55136,4789
55137,4789
55138,4789
55139,4789
55140,4789
55141,4789
55142,4789
55143,4789
55144,4789
55145,4789
55146,4789
55147,4789
55148,4789
55149,4789
55150,4789
55151,4789
55152,4789
55153,4789
55154,4789
55155,4789
55156,4789
55157,4789
55158,4789
55159,4789
55160,4789
55161,4789
55162,4789
55163,4789
55164,4789
55165,4789
55166,4789
55167,4789
55168,4789
55169,4789
55170,4789
55171,4789
55172,4789
55173,4789
55174,4789
55175,4789
55176,4789
55177,4789
55178,4789
55179,4789
55180,4789
55181,4789
55182,4789
55183,4789
55184,4789
55185,4789
55186,4789
55187,4789
55188,4789
55189,4789
55190,4789
55191,4789
55192,4789
55193,4789
55194,4789
55195,4789
55196,4789
55197,4789
55198,4789
55199,4789
55200,4789
55201,4789
55202,4789
55203,4789
55204,4789
55205,4789
55206,4789
55207,4789
55208,4789
55209,4789
55210,4789
55211,4789
55212,4789
55213,4789
55214,4789
55215,4789
55216,4789
55217,4789
55218,4789
55219,4789
55220,4789
55221,4789
55222,4789
55223,4789
55224,4789
55225,4789
55226,4789
55227,4789
55228,4789
55229,4789
55230,4789
55231,4789
55232,4789
55233,4789
55234,4789
55235,4789
55236,4789
55237,4789
55238,4789
55239,4789
55240,4789
55241,4789
55242,4789
55243,4789
55244,4789
55245,4789
55246,4789
55247,4789
55248,4789
55249,4789
55250,4789
55251,4789
55252,4789
55253,4789
55254,4789
55255,4789
55256,4789
55257,4789
55258,4789
55259,4789
55260,4789
55261,4789
55262,4789
55263,4789
55264,4789
55265,4789
55266,4789
55267,4789
55268,4789
55269,4789
55270,4789
55271,4789
55272,4789
55273,4789
55274,4789
55275,4789
55276,4789
55277,4789
55278,4789
55279,4789
55280,4789
55281,4789
55282,4789
55283,4789
55284,4789
55285,4789
55286,4789
55287,4789
55288,4789
55289,4789
55290,4789
55291,4789
55292,4789
55293,4789
55294,4789
55295,4789
55296,4789
55297,4789
55298,4789
55299,4789
55300,4789
55301,4789
55302,4789
55303,4789
55304,4789
55305,4789
55306,4789
55307,4789
